Data,Casos novos,Recuperados,Descartados,Óbitos,Casos ativos,Internados SARG,Internados UTI,Rt,Casos 7 ultimos dias,Internações 7 últimos,UTI 7 últimos,Óbitos 7 últimos
1 de dez. de 2020,44,19,87,0,150,36,11,1.55,21.428571428571427,27.857142857142858,10.142857142857142,0
30 de nov. de 2020,8,13,124,0,125,38,10,1.63,20.714285714285715,25.285714285714285,9.142857142857142,0
29 de nov. de 2020,4,11,8,0,130,27,10,1.88,22.428571428571427,21.714285714285715,8.285714285714286,1
28 de nov. de 2020,22,7,30,0,137,27,10,1.94,22,19.428571428571427,7.142857142857143,1
27 de nov. de 2020,14,12,87,0,122,26,10,1.79,19.428571428571427,17.428571428571427,6.142857142857143,1
26 de nov. de 2020,34,4,182,0,120,21,10,1.64,17.428571428571427,15.571428571428571,5.142857142857143,1
25 de nov. de 2020,24,33,113,0,90,20,10,1.43,15,14.571428571428571,4.285714285714286,1
24 de nov. de 2020,39,16,157,0,99,18,4,1.53,16,13.714285714285714,3.142857142857143,1
23 de nov. de 2020,20,10,145,1,76,13,4,1.18,12.285714285714286,13.857142857142858,3.2857142857142856,1
22 de nov. de 2020,1,10,9,0,67,11,2,0.96,9.857142857142858,14.857142857142858,3.4285714285714284,1
21 de nov. de 2020,4,3,12,0,76,13,3,0.96,9.714285714285714,16,4.428571428571429,1
20 de nov. de 2020,0,9,5,0,75,13,3,0.99,10,16.857142857142858,5.285714285714286,1
19 de nov. de 2020,17,12,120,0,84,14,4,1.25,12.428571428571429,18.142857142857142,5.857142857142857,1
18 de nov. de 2020,31,12,93,0,79,14,2,1.2,11.714285714285714,18.857142857142858,6.571428571428571,1
17 de nov. de 2020,13,7,96,0,60,19,5,0.96,9.142857142857142,20,7.285714285714286,1
16 de nov. de 2020,3,8,23,1,54,20,5,1.03,9.571428571428571,20.571428571428573,7.571428571428571,1
15 de nov. de 2020,0,6,6,0,60,19,9,1.22,11.142857142857142,20.142857142857142,7.857142857142857,0
14 de nov. de 2020,6,33,45,0,66,19,9,1.28,11.571428571428571,19.142857142857142,7.714285714285714,0
13 de nov. de 2020,17,11,21,0,93,22,7,1.21,11,18.142857142857142,7.571428571428571,0
12 de nov. de 2020,12,9,96,0,87,19,9,1.09,10,17,7.714285714285714,0
11 de nov. de 2020,13,6,16,0,84,22,7,1.12,10.571428571428571,16.571428571428573,7.857142857142857,0
10 de nov. de 2020,16,6,37,0,77,23,7,1.13,11,15.285714285714286,8.142857142857142,0
9 de nov. de 2020,14,9,90,0,67,17,7,0.9,9,14,8.428571428571429,1
8 de nov. de 2020,3,9,29,0,62,12,8,0.7,7.142857142857143,13.857142857142858,8.714285714285714,1
7 de nov. de 2020,2,6,7,0,68,12,8,0.71,7.285714285714286,14.285714285714286,9,1
6 de nov. de 2020,10,11,187,0,72,14,8,0.85,8.714285714285714,14.571428571428571,9,1
5 de nov. de 2020,16,11,121,0,73,16,10,0.8,8.142857142857142,14.285714285714286,9.285714285714286,2
4 de nov. de 2020,16,7,48,0,68,13,9,0.95,9.428571428571429,13.428571428571429,9,2
3 de nov. de 2020,2,6,17,1,59,14,9,0.93,9,13,8.571428571428571,2
2 de nov. de 2020,1,8,3,0,64,16,9,1.17,11,12.428571428571429,8,2
1 de nov. de 2020,4,8,18,0,71,15,10,1.23,11.285714285714286,12,7.428571428571429,2
31 de out. de 2020,12,5,44,0,75,14,8,1.34,12,12.714285714285714,7.142857142857143,2
30 de out. de 2020,6,3,24,1,68,12,10,1.18,10.428571428571429,13.714285714285714,7.428571428571429,2
29 de out. de 2020,25,13,80,0,66,10,8,1.36,12,15.285714285714286,7.571428571428571,1
28 de out. de 2020,13,8,32,0,54,10,6,1.15,10.142857142857142,16.857142857142858,7.857142857142857,2
27 de out. de 2020,16,9,67,1,49,10,5,1.14,10,18.285714285714285,8.428571428571429,2
26 de out. de 2020,3,10,36,0,43,13,5,1.02,9,20,9.142857142857142,1
25 de out. de 2020,9,8,15,0,50,20,8,1,8.857142857142858,22,9.857142857142858,2
24 de out. de 2020,1,11,12,0,49,21,10,0.9,8,23,10,2
23 de out. de 2020,17,11,68,0,59,23,11,1.05,9.428571428571429,23.857142857142858,9.857142857142858,2
22 de out. de 2020,12,5,61,1,53,21,10,1.03,9.285714285714286,24.428571428571427,9.428571428571429,2
21 de out. de 2020,12,7,45,0,47,20,10,0.99,9,26,9.285714285714286,2
20 de out. de 2020,9,6,58,0,42,22,10,0.84,7.714285714285714,28,9.285714285714286,4
19 de out. de 2020,2,5,41,1,39,27,10,0.92,8.571428571428571,30.142857142857142,9.857142857142858,4
18 de out. de 2020,3,12,3,0,43,27,9,0.99,9.428571428571429,29.857142857142858,9.857142857142858,3
17 de out. de 2020,11,8,64,0,52,27,9,0.92,9,30.142857142857142,10.714285714285714,3
16 de out. de 2020,16,12,58,0,49,27,8,0.9,9.142857142857142,30.571428571428573,11.571428571428571,3
15 de out. de 2020,10,7,57,1,45,32,9,0.81,8.571428571428571,30.428571428571427,12.285714285714286,4
14 de out. de 2020,3,5,23,2,43,34,10,0.8,8.857142857142858,29.571428571428573,13,3
13 de out. de 2020,15,10,49,0,47,37,14,0.79,9.285714285714286,27.857142857142858,13.571428571428571,1
12 de out. de 2020,8,4,11,0,42,25,10,0.72,8.857142857142858,26,13.714285714285714,1
11 de out. de 2020,0,4,3,0,38,29,15,0.59,7.714285714285714,25.714285714285715,14.428571428571429,1
10 de out. de 2020,12,5,61,0,42,30,15,0.71,9.714285714285714,24,13.857142857142858,1
9 de out. de 2020,12,5,54,1,35,26,13,0.62,8.857142857142858,22.285714285714285,13.428571428571429,2
8 de out. de 2020,12,5,13,0,29,26,14,0.59,8.857142857142858,21.428571428571427,13.571428571428571,1
7 de out. de 2020,6,15,88,0,22,22,14,0.59,9,21.571428571428573,13.428571428571429,1
6 de out. de 2020,12,16,69,0,31,24,15,0.7,11.571428571428571,22.428571428571427,13.428571428571429,2
5 de out. de 2020,0,5,33,0,35,23,15,0.72,12.142857142857142,23.142857142857142,13,3
4 de out. de 2020,14,9,78,0,40,17,11,0.83,14.142857142857142,24.285714285714285,12.857142857142858,3
3 de out. de 2020,6,8,15,1,35,18,12,0.72,12.428571428571429,25.571428571428573,12.428571428571429,3
2 de out. de 2020,12,16,55,0,38,20,14,0.88,15.285714285714286,26.714285714285715,12,2
1 de out. de 2020,13,10,24,0,42,27,13,0.96,16.428571428571427,27.571428571428573,11.428571428571429,2
30 de set. de 2020,24,18,118,1,39,28,14,0.88,15.857142857142858,27.571428571428573,11.571428571428571,3
29 de set. de 2020,16,0,47,1,34,29,12,0.87,15.571428571428571,27.714285714285715,11.428571428571429,2
28 de set. de 2020,14,14,46,0,19,31,14,0.89,16.571428571428573,27.428571428571427,11,1
27 de set. de 2020,2,2,3,0,19,26,8,0.83,16.142857142857142,26,10.428571428571429,3
26 de set. de 2020,26,24,66,0,19,26,9,0.83,17.142857142857142,26,10.857142857142858,4
25 de set. de 2020,20,41,123,0,17,26,10,0.67,14.714285714285714,27.142857142857142,11.428571428571429,5
24 de set. de 2020,9,21,52,1,38,27,14,0.68,16.142857142857142,29.428571428571427,12.142857142857142,7
23 de set. de 2020,22,49,104,0,51,29,13,0.66,16.285714285714285,31,12.142857142857142,9
22 de set. de 2020,23,62,84,0,78,27,9,0.59,15.571428571428571,32.714285714285715,12.428571428571429,10
21 de set. de 2020,11,20,36,2,117,21,10,0.57,15.714285714285714,35,13.285714285714286,13
20 de set. de 2020,9,19,34,1,128,26,11,0.56,16.428571428571427,38.285714285714285,14,12
19 de set. de 2020,9,19,34,1,139,34,13,0.59,18.142857142857142,41.142857142857146,14,11
18 de set. de 2020,30,29,113,2,150,42,15,0.63,20.142857142857142,42.142857142857146,13.857142857142858,10
17 de set. de 2020,10,32,52,3,151,38,14,0.55,18.571428571428573,40.42857142857143,13.285714285714286,8
16 de set. de 2020,17,48,96,1,176,41,15,0.62,21.714285714285715,40.42857142857143,13,6
15 de set. de 2020,24,49,65,3,208,43,15,0.71,26.428571428571427,40.142857142857146,12.571428571428571,7
14 de set. de 2020,16,32,26,1,236,44,15,0.77,30.285714285714285,38.142857142857146,12.142857142857142,4
13 de set. de 2020,21,46,62,0,253,46,11,0.68,28.571428571428573,36.42857142857143,13.142857142857142,4
12 de set. de 2020,23,31,85,0,278,41,12,0.62,27.428571428571427,34.57142857142857,14.857142857142858,4
11 de set. de 2020,19,32,86,0,286,30,11,0.59,28,32.57142857142857,16.285714285714285,5
10 de set. de 2020,32,35,105,1,299,38,12,0.6,29.571428571428573,31.571428571428573,17.714285714285715,6
9 de set. de 2020,50,58,125,2,303,39,12,0.65,33.42857142857143,31.285714285714285,19.142857142857142,5
8 de set. de 2020,51,43,168,0,313,29,12,0.58,30.571428571428573,30.428571428571427,20.428571428571427,4
7 de set. de 2020,4,52,5,1,305,32,22,0.51,26.714285714285715,31.857142857142858,21.142857142857142,6
6 de set. de 2020,13,43,58,0,354,33,23,0.7,35.285714285714285,32.857142857142854,20.428571428571427,7
5 de set. de 2020,27,58,63,1,384,27,22,0.83,39.57142857142857,34.42857142857143,19.571428571428573,7
4 de set. de 2020,30,62,168,1,416,23,21,1.07,46.857142857142854,36.714285714285715,18.857142857142858,6
3 de set. de 2020,59,56,192,0,449,36,22,1.34,53.714285714285715,40,18.857142857142858,6
2 de set. de 2020,30,47,109,1,446,33,21,1.68,61,41.857142857142854,18.571428571428573,6
1 de set. de 2020,24,56,119,2,464,39,17,2.01,67.42857142857143,44.285714285714285,18.428571428571427,5
31 de ago. de 2020,64,89,272,2,498,39,17,2.14,67.42857142857143,46.142857142857146,18.857142857142858,5
30 de ago. de 2020,43,24,123,0,525,44,17,1.96,59.42857142857143,49.142857142857146,19.285714285714285,4
29 de ago. de 2020,78,73,1270,0,506,43,17,1.79,54,49.57142857142857,19.285714285714285,5
28 de ago. de 2020,78,34,293,1,501,46,21,1.63,50.285714285714285,50.142857142857146,19.142857142857142,8
27 de ago. de 2020,110,27,309,0,458,49,20,1.34,42.285714285714285,50.857142857142854,18.714285714285715,9
26 de ago. de 2020,75,33,290,0,375,50,20,0.99,32,51.57142857142857,19.142857142857142,9
25 de ago. de 2020,24,28,69,2,333,52,20,0.74,24.571428571428573,51.714285714285715,19.857142857142858,9
24 de ago. de 2020,8,21,69,1,339,60,20,0.83,28.285714285714285,52.857142857142854,21,8
23 de ago. de 2020,5,32,9,1,353,47,17,0.81,28.142857142857142,53.285714285714285,22.142857142857142,9
22 de ago. de 2020,52,53,140,3,381,47,16,0.94,33.714285714285715,58,24,8
21 de ago. de 2020,22,36,89,2,385,51,18,0.77,27.857142857142858,61.57142857142857,25.857142857142858,6
20 de ago. de 2020,38,22,227,0,401,54,23,0.75,28,64.85714285714286,27.428571428571427,4
19 de ago. de 2020,23,49,69,0,385,51,25,0.79,30.428571428571427,69.71428571428571,28.428571428571427,4
18 de ago. de 2020,50,62,175,1,411,60,28,0.8,31.714285714285715,72.14285714285714,29.142857142857142,5
17 de ago. de 2020,7,43,11,2,424,63,28,0.81,33.285714285714285,74.57142857142857,29.142857142857142,6
16 de ago. de 2020,44,67,89,0,462,80,30,0.8,34.42857142857143,76.28571428571429,29,4
15 de ago. de 2020,11,58,43,1,485,72,29,0.67,30,74.57142857142857,28,5
14 de ago. de 2020,23,61,109,0,533,74,29,0.67,31.142857142857142,73.57142857142857,27.285714285714285,7
13 de ago. de 2020,55,54,93,0,571,88,30,0.82,39.857142857142854,73.28571428571429,26.857142857142858,9
12 de ago. de 2020,32,101,106,1,570,68,30,0.66,32.857142857142854,72.14285714285714,26.714285714285715,10
11 de ago. de 2020,61,76,128,2,640,77,28,0.72,37.57142857142857,73.85714285714286,26.428571428571427,10
10 de ago. de 2020,15,79,72,0,657,75,27,0.69,37.285714285714285,75,25.857142857142858,8
9 de ago. de 2020,13,87,21,1,721,68,23,0.73,40.142857142857146,76.57142857142857,25.571428571428573,11
8 de ago. de 2020,19,98,67,3,796,65,24,0.69,38.857142857142854,79.57142857142857,26,11
7 de ago. de 2020,84,75,273,2,878,72,26,0.79,45.42857142857143,82.85714285714286,26.571428571428573,9
6 de ago. de 2020,6,54,27,1,871,80,29,0.81,47.42857142857143,85.71428571428571,26.714285714285715,8
5 de ago. de 2020,65,82,278,1,920,80,28,0.87,52.285714285714285,87.57142857142857,26.428571428571427,9
4 de ago. de 2020,59,71,239,0,938,85,24,0.83,51.42857142857143,89.42857142857143,26.428571428571427,8
3 de ago. de 2020,35,73,213,3,950,86,25,0.84,52.857142857142854,90.71428571428571,26.714285714285715,12
2 de ago. de 2020,4,37,5,1,991,89,26,0.82,53.142857142857146,90.42857142857143,26.428571428571427,10
1 de ago. de 2020,65,89,155,1,1025,88,28,0.81,53.142857142857146,88.42857142857143,26.142857142857142,14
31 de jul. de 2020,98,78,41,1,1050,92,27,0.76,50.42857142857143,87.28571428571429,25.714285714285715,14
30 de jul. de 2020,40,63,75,2,1031,93,27,0.88,58.142857142857146,87.42857142857143,26.142857142857142,14
29 de jul. de 2020,59,58,143,0,1056,93,28,0.89,57.857142857142854,87.28571428571429,26.857142857142858,13
28 de jul. de 2020,69,53,158,4,1055,94,26,0.91,58.142857142857146,86.71428571428571,26.857142857142858,14
27 de jul. de 2020,37,62,51,1,1043,84,23,1,62.714285714285715,85.28571428571429,27.142857142857142,11
26 de jul. de 2020,4,35,5,5,1069,75,24,1.05,64.57142857142857,86,27.857142857142858,11
25 de jul. de 2020,46,57,108,1,1105,80,25,1.27,77.14285714285714,85.14285714285714,28.714285714285715,6
24 de jul. de 2020,152,62,222,1,1117,93,30,1.25,74.28571428571429,84.28571428571429,29,6
23 de jul. de 2020,38,42,75,1,1028,92,32,1.02,59.714285714285715,80.57142857142857,28.714285714285715,7
22 de jul. de 2020,61,38,108,1,1033,89,28,1.14,67,78.42857142857143,28,6
21 de jul. de 2020,101,47,193,1,1011,84,28,1.24,73,78,27.428571428571427,9
20 de jul. de 2020,50,31,62,1,958,89,28,1.14,68.42857142857143,77.42857142857143,27,9
19 de jul. de 2020,92,0,112,0,940,69,30,1.05,64.42857142857143,75,26.857142857142858,10
18 de jul. de 2020,26,11,54,1,848,74,27,0.83,52.142857142857146,74.28571428571429,25.428571428571427,10
17 de jul. de 2020,50,23,85,2,834,67,28,0.96,61.285714285714285,73.57142857142857,25,12
16 de jul. de 2020,89,46,112,0,809,77,27,0.89,57.285714285714285,74,24.857142857142858,11
15 de jul. de 2020,103,53,131,4,766,86,24,0.79,49.57142857142857,73.85714285714286,24.714285714285715,13
14 de jul. de 2020,69,47,84,1,720,80,25,0.77,46.42857142857143,74.85714285714286,24.571428571428573,11
13 de jul. de 2020,22,31,22,2,699,72,27,0.77,43.42857142857143,74.42857142857143,24,10
12 de jul. de 2020,6,21,4,0,710,64,20,1.31,70.28571428571429,76,23,12
11 de jul. de 2020,90,37,75,3,725,69,24,1.66,79.57142857142857,77.28571428571429,22.857142857142858,12
10 de jul. de 2020,22,0,37,1,675,70,27,1.6,69.71428571428571,79,22.285714285714285,9
9 de jul. de 2020,35,63,88,2,654,76,26,1.83,73.14285714285714,81.71428571428571,21.714285714285715,13
8 de jul. de 2020,81,48,93,2,684,93,23,2.05,76.14285714285714,83.57142857142857,21.714285714285715,11
7 de jul. de 2020,48,82,88,0,653,77,21,2.08,73.14285714285714,84.71428571428571,22,9
6 de jul. de 2020,210,56,76,4,687,83,20,2.21,74.42857142857143,85.14285714285714,22.571428571428573,10
5 de jul. de 2020,71,31,65,0,537,73,19,1.5,48.857142857142854,85,23.285714285714285,7
4 de jul. de 2020,21,45,32,0,497,81,20,1.25,39.42857142857143,84,23.714285714285715,7
3 de jul. de 2020,46,24,91,5,521,89,23,1.53,46.57142857142857,82.14285714285714,24.142857142857142,7
2 de jul. de 2020,56,83,83,0,504,89,26,1.5,44.857142857142854,81,24,2
1 de jul. de 2020,60,24,64,0,531,101,25,1.35,40,78,23.571428571428573,8
30 de jun. de 2020,57,83,95,1,495,80,25,1.18,34.714285714285715,72.66666666666667,23.714285714285715,8
29 de jun. de 2020,31,0,45,1,522,82,25,1.12,33,71,23.714285714285715,7
28 de jun. de 2020,5,38,29,0,492,66,22,1.14,32.714285714285715,70.5,23.857142857142858,8
27 de jun. de 2020,71,45,177,0,525,68,23,1.16,32.857142857142854,70.66666666666667,24,8
26 de jun. de 2020,34,0,71,0,499,null,22,0.94,26.142857142857142,70.66666666666667,24.142857142857142,8
25 de jun. de 2020,22,0,34,6,465,71,23,1,27.142857142857142,70.85714285714286,24,10
24 de jun. de 2020,23,0,27,0,449,69,26,1.09,28.428571428571427,71.42857142857143,23.714285714285715,4
23 de jun. de 2020,45,77,89,0,426,70,25,1.29,32,71.57142857142857,22,5
22 de jun. de 2020,29,0,95,2,458,79,26,1.29,30.285714285714285,71,20.428571428571427,5
21 de jun. de 2020,6,15,2,0,431,67,23,1.35,29.428571428571427,67.57142857142857,18.428571428571427,3
20 de jun. de 2020,24,11,44,0,440,68,24,1.49,30,64.71428571428571,17.142857142857142,3
19 de jun. de 2020,41,0,73,2,427,72,21,1.74,32.142857142857146,61.57142857142857,15.714285714285714,3
18 de jun. de 2020,31,0,61,0,388,75,21,1.8,30.285714285714285,57.857142857142854,14.285714285714286,2
17 de jun. de 2020,48,0,82,1,357,70,14,1.89,28.571428571428573,53.857142857142854,13,3
16 de jun. de 2020,33,0,79,0,310,66,14,2.01,27.142857142857142,50,12.571428571428571,4
15 de jun. de 2020,23,0,16,0,277,55,12,2.25,27.285714285714285,46.857142857142854,12.285714285714286,4
14 de jun. de 2020,10,0,7,0,254,47,14,2.32,25.285714285714285,45.57142857142857,12,4
13 de jun. de 2020,39,24,259,0,244,46,14,2.45,24,43.857142857142854,11.857142857142858,4
12 de jun. de 2020,28,0,5,1,229,46,11,2.17,19.142857142857142,42.285714285714285,11.571428571428571,5
11 de jun. de 2020,19,20,7,1,202,47,12,2.27,18.142857142857142,40.857142857142854,11.857142857142858,4
10 de jun. de 2020,38,0,12,2,204,43,11,2.45,17.714285714285715,38.142857142857146,11.714285714285714,4
9 de jun. de 2020,34,0,4,0,168,44,12,2.26,14.714285714285714,36.142857142857146,11.714285714285714,3
8 de jun. de 2020,9,0,2,0,134,46,10,2,11.571428571428571,33.285714285714285,11.857142857142858,3
7 de jun. de 2020,1,0,0,0,125,35,13,2.06,10.571428571428571,29.857142857142858,11.857142857142858,3
6 de jun. de 2020,5,4,8,1,124,35,12,2.27,10.428571428571429,27.714285714285715,11.428571428571429,3
5 de jun. de 2020,21,0,0,0,124,36,13,2.69,11.142857142857142,25.571428571428573,11.285714285714286,4
4 de jun. de 2020,16,0,8,1,103,28,11,2.51,9.428571428571429,24,11.571428571428571,4
3 de jun. de 2020,17,0,4,1,88,29,11,2.3,7.857142857142857,23.571428571428573,11.428571428571429,4
2 de jun. de 2020,12,0,3,0,72,24,13,2.17,6.714285714285714,22.428571428571427,11,3
1 de jun. de 2020,2,0,1,0,60,22,10,1.99,5.571428571428571,21.285714285714285,10.285714285714286,3
31 de mai. de 2020,0,0,0,0,58,20,10,2.09,5.285714285714286,19.714285714285715,9.714285714285714,3
30 de mai. de 2020,10,3,2,2,58,20,11,2.3,5.285714285714286,18.857142857142858,9.142857142857142,4
29 de mai. de 2020,9,0,6,0,53,25,15,2.2,4.571428571428571,17.857142857142858,8.428571428571429,3
28 de mai. de 2020,5,0,0,1,44,25,10,2.06,3.857142857142857,17.142857142857142,7.571428571428571,3
27 de mai. de 2020,9,0,2,0,40,21,8,2.37,4,17,7.857142857142857,2
26 de mai. de 2020,4,0,0,0,31,16,8,2.01,3,17,8.571428571428571,2
25 de mai. de 2020,0,0,0,0,27,11,6,2.03,2.7142857142857144,18.285714285714285,9.142857142857142,2
24 de mai. de 2020,0,0,0,1,27,14,6,2.44,3,19.857142857142858,9.714285714285714,2
23 de mai. de 2020,5,18,2,1,28,13,6,2.59,3,20.833333333333332,10.333333333333334,1
22 de mai. de 2020,4,1,3,0,42,20,9,2.19,2.4285714285714284,21.5,10.5,0
21 de mai. de 2020,6,1,11,0,39,24,12,1.99,2.142857142857143,20.833333333333332,10,0
20 de mai. de 2020,2,0,3,0,34,21,13,1.38,1.4285714285714286,19.166666666666668,8.833333333333334,0
19 de mai. de 2020,2,0,0,0,32,25,12,1.27,1.2857142857142858,17.666666666666668,7.333333333333333,0
18 de mai. de 2020,2,0,3,0,30,22,10,1.43,1.4285714285714286,15.5,6.166666666666667,1
17 de mai. de 2020,0,0,0,0,28,null,null,1.18,1.1428571428571428,14.5,5.166666666666667,1
16 de mai. de 2020,1,0,0,0,28,17,7,1.22,1.1428571428571428,13.857142857142858,5.142857142857143,1
15 de mai. de 2020,2,0,0,0,27,16,6,1.13,1,13.333333333333334,4.833333333333333,1
14 de mai. de 2020,1,0,0,0,25,14,5,1.19,1,12.333333333333334,4.6,1
13 de mai. de 2020,1,0,4,0,24,12,4,1.4,1.1428571428571428,12,4.5,1
12 de mai. de 2020,3,0,2,1,23,12,5,1.61,1.2857142857142858,12,4.666666666666667,1
11 de mai. de 2020,0,0,1,0,21,16,4,1.45,1.1428571428571428,12.8,5.333333333333333,0
10 de mai. de 2020,0,0,2,0,21,10,5,1.41,1.1428571428571428,12.2,6,0
9 de mai. de 2020,0,0,null,0,21,null,null,1.33,1.1428571428571428,12.75,6.5,0
8 de mai. de 2020,2,0,3,0,21,10,null,1.23,1.1428571428571428,13.4,6,0
7 de mai. de 2020,2,13,9,0,19,12,null,0.87,0.8571428571428571,14.8,5.75,0
6 de mai. de 2020,2,0,null,0,null,null,null,0.69,0.7142857142857143,15.8,5.6,0
5 de mai. de 2020,2,0,0,0,null,16,7,0.53,0.5714285714285714,15.666666666666666,5.666666666666667,0
4 de mai. de 2020,0,0,2,0,null,13,6,0.29,0.2857142857142857,15.833333333333334,5.666666666666667,1
3 de mai. de 2020,0,0,null,0,null,null,null,0.59,0.7142857142857143,16.166666666666668,5.833333333333333,1
2 de mai. de 2020,0,0,2,0,null,16,5,0.56,0.7142857142857143,15.428571428571429,5.428571428571429,1
1 de mai. de 2020,0,0,6,0,null,17,5,0.74,1,14.714285714285714,5.142857142857143,1
30 de abr. de 2020,1,0,3,0,null,17,5,0.71,1,15.142857142857142,5.571428571428571,1
29 de abr. de 2020,1,0,1,0,null,15,6,0.68,1,15.571428571428571,6,2
28 de abr. de 2020,0,0,5,1,null,17,7,0.91,1.4285714285714286,16.428571428571427,6.428571428571429,2
27 de abr. de 2020,3,0,2,0,null,15,7,0.89,1.4285714285714286,null,6.857142857142857,1
26 de abr. de 2020,0,0,0,0,null,11,3,0.64,1,null,7.285714285714286,2
25 de abr. de 2020,2,0,8,0,null,11,3,0.66,1,null,8.142857142857142,2
24 de abr. de 2020,0,0,1,0,null,20,8,0.89,1.2857142857142858,null,9,2
23 de abr. de 2020,1,0,4,1,null,20,8,0.99,1.2857142857142858,null,9.142857142857142,2
22 de abr. de 2020,4,0,16,0,null,21,9,1.51,1.7142857142857142,null,9.428571428571429,2
21 de abr. de 2020,0,0,7,0,null,20,10,1.84,1.7142857142857142,null,9.142857142857142,2
20 de abr. de 2020,0,0,8,1,null,20,10,2.87,2.142857142857143,null,9,2
19 de abr. de 2020,0,0,null,0,null,25,9,3.73,2.142857142857143,null,8.5,2
18 de abr. de 2020,4,0,0,0,null,25,9,5.5,2.4285714285714284,null,8,3
17 de abr. de 2020,0,0,1,0,null,21,9,5.81,2,null,7.8,3
16 de abr. de 2020,4,0,5,1,null,16,10,7.06,2,null,7.4,3
15 de abr. de 2020,4,0,0,0,null,11,7,6.03,1.4285714285714286,null,6.6,3
14 de abr. de 2020,3,0,-1,0,null,14,null,null,0.8571428571428571,null,6.4,3
13 de abr. de 2020,0,0,1,1,null,13,7,null,0.5714285714285714,null,6.5,3
12 de abr. de 2020,2,0,5,1,null,20,6,null,0.5714285714285714,null,6.333333333333333,2
11 de abr. de 2020,1,0,null,0,null,24,null,null,0.2857142857142857,null,6.333333333333333,1
10 de abr. de 2020,0,0,3,0,null,21,7,null,0.2857142857142857,null,6.428571428571429,1
9 de abr. de 2020,0,0,null,1,null,25,6,null,0.2857142857142857,null,5.571428571428571,1
8 de abr. de 2020,0,0,4,0,null,22,6,null,0.2857142857142857,null,5.5,0
7 de abr. de 2020,1,0,0,0,null,17,7,null,0.2857142857142857,null,5.4,0
6 de abr. de 2020,0,0,5,0,null,17,6,null,0.14285714285714285,null,5,0
5 de abr. de 2020,0,0,4,0,null,16,6,null,0.14285714285714285,null,4.666666666666667,0
4 de abr. de 2020,1,0,4,0,null,14,7,null,0.14285714285714285,null,4,0
3 de abr. de 2020,0,0,null,0,null,12,1,null,0,null,1,0
2 de abr. de 2020,0,0,null,0,null,12,null,null,0,null,null,0
1 de abr. de 2020,0,0,null,0,null,10,null,null,0,null,null,0
31 de mar. de 2020,0,0,null,0,null,10,null,null,null,null,null,null
30 de mar. de 2020,0,0,null,0,null,10,null,null,null,null,null,null
29 de mar. de 2020,0,0,null,0,null,10,null,null,null,null,null,null
28 de mar. de 2020,0,0,null,0,null,12,null,null,null,null,null,null
27 de mar. de 2020,0,0,null,0,null,14,null,null,null,null,null,null
26 de mar. de 2020,0,0,null,0,null,16,null,null,null,null,null,null
25 de mar. de 2020,1,null,null,null,null,15,null,null,null,null,null,null